"triangles","roles","presentation_position","stimid","hm_rotations","decoydist","area1","area2","area3","NorthSouth1","NorthSouth2","NorthSouth3","EastWest1","EastWest2","EastWest3","orientation1","orientation2","orientation3","templatetype1","templatetype2","templatetype3","presentation1","presentation2","presentation3","ppntID","positionchosen","rolechosen","drawtime","responsetime","presentationsequence"
"[{""base"":100,""height"":50,""templatetype"":""skew"",""orientation"":0,""x1"":0,""x3"":100,""y1"":0,""y2"":50,""y3"":0,""x2"":25},{""base"":100,""height"":50,""templatetype"":""rightangle"",""orientation"":1,""x1"":0,""x3"":0,""y1"":0,""y2"":0,""y3"":100,""x2"":-50},{""base"":97.5,""height"":51.2820512820513,""templatetype"":""equilateral"",""orientation"":0,""x1"":0,""x3"":97.5,""y1"":0,""y2"":51.2820512820513,""y3"":0,""x2"":48.75}]","[""targ"",""comp"",""decoy""]","[1,2,0]","compromise-0.025shapes012",0,"-0.025",2499.999999999999,2500.000000000002,2500.0000000000005,50,100,51.2820512820513,100,50,97.5,0,1,0,"skew","rightangle","equilateral",1,2,0,"2730065","1","decoy",1536681966087,1536681973497,1
"[{""base"":100,""height"":50,""templatetype"":""rightangle"",""orientation"":1,""x1"":0,""x3"":0,""y1"":0,""y2"":0,""y3"":100,""x2"":-50},{""base"":100,""height"":50,""templatetype"":""rightangle"",""orientation"":2,""x1"":0,""x3"":-100,""y1"":0,""y2"":-50,""y3"":0,""x2"":0},{""base"":85,""height"":58.823529411764696,""templatetype"":""equilateral"",""orientation"":1,""x1"":0,""x3"":0,""y1"":0,""y2"":42.5,""y3"":85,""x2"":-58.823529411764696}]","[""targ"",""comp"",""decoy""]","[2,0,1]","compromise-0.15shapes001",1,"-0.15",2500.000000000002,2500.000000000002,2500,100,50,85,50,100,58.823529411764696,1,2,1,"rightangle","rightangle","equilateral",2,0,1,"2730065","2","comp",1536681973497,1536681980807,2
"[{""base"":100,""height"":50,""templatetype"":""equilateral"",""orientation"":2,""x1"":0,""x3"":-100,""y1"":0,""y2"":-50,""y3"":0,""x2"":-50},{""base"":100,""height"":50,""templatetype"":""rightangle"",""orientation"":3,""x1"":0,""x3"":0,""y1"":0,""y2"":0,""y3"":-100,""x2"":50},{""base"":109.54451150103299,""height"":54.7722557505166,""templatetype"":""equilateral"",""orientation"":2,""x1"":0,""x3"":-109.54451150103299,""y1"":0,""y2"":-54.7722557505166,""y3"":0,""x2"":-54.77225575051649}]","[""targ"",""comp"",""decoy""]","[2,0,1]","winner1.2shapes010",2,"1.2",2500,2500.000000000002,2999.9999999999923,50,100,54.7722557505166,100,50,109.54451150103299,2,3,2,"equilateral","rightangle","equilateral",2,0,1,"2730065","2","comp",1536681980807,1536681983302,3
"[{""base"":100,""height"":50,""templatetype"":""skew"",""orientation"":1,""x1"":0,""x3"":0,""y1"":0,""y2"":25,""y3"":100,""x2"":-50},{""base"":100,""height"":50,""templatetype"":""equilateral"",""orientation"":2,""x1"":0,""x3"":-100,""y1"":0,""y2"":-50,""y3"":0,""x2"":-50},{""base"":94.8683298050514,""height"":47.4341649025257,""templatetype"":""rightangle"",""orientation"":1,""x1"":0,""x3"":0,""y1"":0,""y2"":0,""y3"":94.8683298050514,""x2"":-47.4341649025257}]","[""targ"",""comp"",""decoy""]","[0,2,1]","attraction0.9shapes012",1,"0.9",2499.999999999999,2500,2250.0000000000014,100,50,94.8683298050514,50,100,47.4341649025257,1,2,1,"skew","equilateral","rightangle",0,2,1,"2730065","2","comp",1536681983302,1536681985959,4
"[{""base"":100,""height"":50,""templatetype"":""skew"",""orientation"":2,""x1"":0,""x3"":-100,""y1"":0,""y2"":-50,""y3"":0,""x2"":-25},{""base"":100,""height"":50,""templatetype"":""equilateral"",""orientation"":3,""x1"":0,""x3"":0,""y1"":0,""y2"":-50,""y3"":-100,""x2"":50},{""base"":104.880884817015,""height"":52.44044240850761,""templatetype"":""rightangle"",""orientation"":2,""x1"":0,""x3"":-104.880884817015,""y1"":0,""y2"":-52.44044240850761,""y3"":0,""x2"":0}]","[""targ"",""comp"",""decoy""]","[1,2,0]","winner1.1shapes012",2,"1.1",2499.999999999999,2500,2749.9999999999986,50,100,52.44044240850761,100,50,104.880884817015,2,3,2,"skew","equilateral","rightangle",1,2,0,"2730065","2","targ",1536681985959,1536681988935,5
"[{""base"":100,""height"":50,""templatetype"":""skew"",""orientation"":2,""x1"":0,""x3"":-100,""y1"":0,""y2"":-50,""y3"":0,""x2"":-25},{""base"":100,""height"":50,""templatetype"":""equilateral"",""orientation"":3,""x1"":0,""x3"":0,""y1"":0,""y2"":-50,""y3"":-100,""x2"":50},{""base"":109.54451150103299,""height"":54.7722557505166,""templatetype"":""equilateral"",""orientation"":2,""x1"":0,""x3"":-109.54451150103299,""y1"":0,""y2"":-54.7722557505166,""y3"":0,""x2"":-54.77225575051649}]","[""targ"",""comp"",""decoy""]","[2,0,1]","winner1.2shapes100",2,"1.2",2499.999999999999,2500,2999.9999999999923,50,100,54.7722557505166,100,50,109.54451150103299,2,3,2,"skew","equilateral","equilateral",2,0,1,"2730065","2","comp",1536681988935,1536681990880,6
"[{""base"":100,""height"":50,""templatetype"":""skew"",""orientation"":1,""x1"":0,""x3"":0,""y1"":0,""y2"":25,""y3"":100,""x2"":-50},{""base"":100,""height"":50,""templatetype"":""equilateral"",""orientation"":2,""x1"":0,""x3"":-100,""y1"":0,""y2"":-50,""y3"":0,""x2"":-50},{""base"":83.6660026534076,""height"":41.8330013267038,""templatetype"":""skew"",""orientation"":1,""x1"":0,""x3"":0,""y1"":0,""y2"":20.9165006633519,""y3"":83.6660026534076,""x2"":-41.8330013267038}]","[""targ"",""comp"",""decoy""]","[1,0,2]","attraction0.7shapes010",1,"0.7",2499.999999999999,2500,1750.0000000000032,100,50,83.6660026534076,50,100,41.8330013267038,1,2,1,"skew","equilateral","skew",1,0,2,"2730065","1","targ",1536681990880,1536681993712,7
"[{""base"":100,""height"":50,""templatetype"":""rightangle"",""orientation"":1,""x1"":0,""x3"":0,""y1"":0,""y2"":0,""y3"":100,""x2"":-50},{""base"":100,""height"":50,""templatetype"":""rightangle"",""orientation"":2,""x1"":0,""x3"":-100,""y1"":0,""y2"":-50,""y3"":0,""x2"":0},{""base"":104.880884817015,""height"":52.44044240850761,""templatetype"":""rightangle"",""orientation"":1,""x1"":0,""x3"":0,""y1"":0,""y2"":0,""y3"":104.880884817015,""x2"":-52.44044240850761}]","[""targ"",""comp"",""decoy""]","[1,0,2]","winner1.1shapes000",1,"1.1",2500.000000000002,2500.000000000002,2749.9999999999986,100,50,104.880884817015,50,100,52.44044240850761,1,2,1,"rightangle","rightangle","rightangle",1,0,2,"2730065","1","targ",1536681993712,1536681996264,8
"[{""base"":100,""height"":50,""templatetype"":""rightangle"",""orientation"":2,""x1"":0,""x3"":-100,""y1"":0,""y2"":-50,""y3"":0,""x2"":0},{""base"":100,""height"":50,""templatetype"":""rightangle"",""orientation"":3,""x1"":0,""x3"":0,""y1"":0,""y2"":0,""y3"":-100,""x2"":50},{""base"":109.54451150103299,""height"":54.7722557505166,""templatetype"":""equilateral"",""orientation"":2,""x1"":0,""x3"":-109.54451150103299,""y1"":0,""y2"":-54.7722557505166,""y3"":0,""x2"":-54.77225575051649}]","[""targ"",""comp"",""decoy""]","[2,1,0]","winner1.2shapes001",2,"1.2",2500.000000000002,2500.000000000002,2999.9999999999923,50,100,54.7722557505166,100,50,109.54451150103299,2,3,2,"rightangle","rightangle","equilateral",2,1,0,"2730065","2","targ",1536681996264,1536681998808,9
"[{""base"":100,""height"":50,""templatetype"":""skew"",""orientation"":0,""x1"":0,""x3"":100,""y1"":0,""y2"":50,""y3"":0,""x2"":25},{""base"":100,""height"":50,""templatetype"":""equilateral"",""orientation"":1,""x1"":0,""x3"":0,""y1"":0,""y2"":50,""y3"":100,""x2"":-50},{""base"":95,""height"":52.631578947368396,""templatetype"":""equilateral"",""orientation"":0,""x1"":0,""x3"":95,""y1"":0,""y2"":52.631578947368396,""y3"":0,""x2"":47.5}]","[""targ"",""comp"",""decoy""]","[1,2,0]","compromise-0.05shapes100",0,"-0.05",2499.999999999999,2500,2499.9999999999986,50,100,52.631578947368396,100,50,95,0,1,0,"skew","equilateral","equilateral",1,2,0,"2730065","2","targ",1536681998808,1536682002912,10
